course_a,course_b
C072,C102
C072,C103
C072,C104
C072,C105
C072,C106
C072,C107
C072,C108
C072,C109
C072,C110
C072,C111
C072,C112
C072,C113
C072,C114
C072,C115
C072,C117
C072,C118
C072,C119
C072,C120
C073,C074
C073,C075
C073,C076
C073,C077
C073,C078
C073,C079
C073,C080
C073,C081
C073,C082
C073,C083
C073,C084
C073,C085
C073,C087
C073,C088
C073,C089
C073,C090
C073,C091
C073,C093
C073,C095
C073,C096
C073,C097
C073,C098
C073,C099
C073,C100
C073,C101
C073,C102
C073,C103
C073,C104
C073,C105
C073,C106
C073,C107
C073,C108
C073,C109
C073,C110
C073,C111
C073,C112
C073,C113
C073,C116
C073,C117
C073,C118
C073,C119
C073,C120
C074,C075
C074,C077
C074,C078
C074,C079
C074,C080
C074,C081
C074,C082
C074,C084
C074,C085
C074,C086
C074,C087
C074,C088
C074,C089
C074,C090
C074,C091
C074,C092
C074,C093
C074,C095
C074,C096
C074,C097
C074,C098
C074,C099
C074,C100
C074,C101
C074,C102
C074,C103
C074,C104
C074,C105
C074,C106
C074,C107
C074,C108
C074,C111
C074,C112
C074,C113
C074,C114
C074,C115
C074,C116
C074,C118
C074,C119
C074,C120
C075,C076
C075,C077
C075,C079
C075,C080
C075,C081
C075,C082
C075,C084
C075,C085
C075,C087
C075,C088
C075,C089
C075,C090
C075,C091
C075,C092
C075,C093
C075,C094
C075,C095
C075,C096
C075,C097
C075,C098
C075,C099
C075,C100
C075,C101
C075,C102
C075,C105
C075,C106
C075,C107
C075,C108
C075,C109
C075,C112
C075,C114
C075,C115
C075,C116
C075,C118
C075,C119
C076,C077
C076,C079
C076,C082
C076,C083
C076,C084
C076,C085
C076,C086
C076,C087
C076,C088
C076,C089
C076,C090
C076,C091
C076,C093
C076,C094
C076,C095
C076,C096
C076,C097
C076,C098
C076,C099
C076,C100
C076,C101
C076,C102
C076,C103
C076,C104
C076,C105
C076,C106
C076,C107
C076,C108
C076,C109
C076,C111
C076,C112
C076,C114
C076,C115
C076,C117
C076,C118
C077,C078
C077,C079
C077,C080
C077,C082
C077,C083
C077,C085
C077,C086
C077,C087
C077,C088
C077,C089
C077,C091
C077,C092
C077,C093
C077,C096
C077,C099
C077,C100
C077,C101
C077,C102
C077,C104
C077,C105
C077,C106
C077,C108
C077,C109
C077,C112
C077,C113
C077,C114
C077,C117
C077,C118
C077,C119
C077,C120
C078,C080
C078,C082
C078,C083
C078,C084
C078,C087
C078,C088
C078,C089
C078,C090
C078,C091
C078,C092
C078,C094
C078,C095
C078,C096
C078,C100
C078,C101
C078,C102
C078,C103
C078,C104
C078,C105
C078,C106
C078,C108
C078,C112
C078,C113
C078,C114
C078,C115
C078,C116
C078,C117
C078,C118
C078,C119
C079,C080
C079,C081
C079,C082
C079,C083
C079,C084
C079,C085
C079,C087
C079,C088
C079,C089
C079,C090
C079,C091
C079,C093
C079,C094
C079,C095
C079,C096
C079,C097
C079,C098
C079,C099
C079,C100
C079,C101
C079,C103
C079,C104
C079,C105
C079,C107
C079,C108
C079,C109
C079,C110
C079,C111
C079,C112
C079,C114
C079,C115
C079,C116
C079,C118
C079,C120
C080,C081
C080,C082
C080,C085
C080,C086
C080,C087
C080,C088
C080,C089
C080,C090
C080,C092
C080,C093
C080,C096
C080,C098
C080,C099
C080,C100
C080,C102
C080,C103
C080,C105
C080,C106
C080,C107
C080,C108
C080,C109
C080,C111
C080,C112
C080,C113
C080,C114
C080,C115
C080,C117
C080,C118
C080,C120
C081,C082
C081,C083
C081,C085
C081,C086
C081,C087
C081,C088
C081,C090
C081,C091
C081,C092
C081,C093
C081,C094
C081,C095
C081,C096
C081,C098
C081,C099
C081,C100
C081,C103
C081,C104
C081,C105
C081,C106
C081,C107
C081,C108
C081,C109
C081,C111
C081,C112
C081,C113
C081,C114
C081,C115
C081,C116
C081,C117
C081,C118
C081,C120
C082,C083
C082,C085
C082,C086
C082,C087
C082,C088
C082,C089
C082,C090
C082,C091
C082,C092
C082,C095
C082,C096
C082,C097
C082,C098
C082,C099
C082,C100
C082,C101
C082,C102
C082,C104
C082,C105
C082,C106
C082,C107
C082,C108
C082,C110
C082,C111
C082,C112
C082,C113
C082,C114
C082,C115
C082,C117
C082,C118
C082,C119
C083,C085
C083,C086
C083,C087
C083,C088
C083,C089
C083,C091
C083,C092
C083,C094
C083,C095
C083,C096
C083,C097
C083,C099
C083,C100
C083,C101
C083,C102
C083,C103
C083,C104
C083,C105
C083,C106
C083,C107
C083,C108
C083,C110
C083,C111
C083,C112
C083,C113
C083,C114
C083,C116
C083,C117
C083,C118
C083,C119
C083,C120
C084,C085
C084,C086
C084,C087
C084,C088
C084,C089
C084,C090
C084,C091
C084,C092
C084,C096
C084,C097
C084,C098
C084,C099
C084,C100
C084,C101
C084,C102
C084,C103
C084,C104
C084,C106
C084,C107
C084,C108
C084,C110
C084,C111
C084,C113
C084,C114
C084,C115
C084,C117
C084,C118
C084,C119
C084,C120
C085,C086
C085,C087
C085,C088
C085,C089
C085,C090
C085,C091
C085,C092
C085,C093
C085,C094
C085,C095
C085,C099
C085,C100
C085,C101
C085,C102
C085,C103
C085,C104
C085,C106
C085,C107
C085,C108
C085,C109
C085,C110
C085,C111
C085,C112
C085,C113
C085,C114
C085,C115
C085,C116
C085,C117
C085,C119
C085,C120
C086,C088
C086,C089
C086,C090
C086,C091
C086,C092
C086,C093
C086,C095
C086,C096
C086,C097
C086,C098
C086,C099
C086,C100
C086,C101
C086,C103
C086,C104
C086,C105
C086,C106
C086,C107
C086,C110
C086,C111
C086,C116
C086,C117
C086,C119
C087,C088
C087,C089
C087,C090
C087,C091
C087,C092
C087,C093
C087,C094
C087,C095
C087,C096
C087,C097
C087,C098
C087,C099
C087,C100
C087,C101
C087,C102
C087,C103
C087,C105
C087,C106
C087,C108
C087,C110
C087,C112
C087,C113
C087,C114
C087,C115
C087,C116
C087,C117
C087,C118
C087,C119
C088,C089
C088,C090
C088,C092
C088,C093
C088,C096
C088,C098
C088,C099
C088,C100
C088,C101
C088,C102
C088,C104
C088,C105
C088,C106
C088,C108
C088,C109
C088,C110
C088,C111
C088,C112
C088,C113
C088,C114
C088,C115
C088,C116
C088,C117
C088,C118
C088,C119
C088,C120
C089,C090
C089,C091
C089,C093
C089,C096
C089,C097
C089,C098
C089,C099
C089,C100
C089,C101
C089,C102
C089,C103
C089,C104
C089,C105
C089,C107
C089,C108
C089,C109
C089,C113
C089,C118
C089,C119
C089,C120
C090,C091
C090,C092
C090,C093
C090,C094
C090,C095
C090,C096
C090,C097
C090,C099
C090,C101
C090,C102
C090,C103
C090,C104
C090,C106
C090,C107
C090,C108
C090,C110
C090,C111
C090,C112
C090,C113
C090,C115
C090,C116
C090,C117
C090,C118
C091,C092
C091,C094
C091,C095
C091,C096
C091,C098
C091,C100
C091,C101
C091,C103
C091,C104
C091,C105
C091,C106
C091,C107
C091,C111
C091,C112
C091,C115
C091,C117
C091,C118
C092,C093
C092,C094
C092,C095
C092,C096
C092,C098
C092,C099
C092,C100
C092,C101
C092,C102
C092,C103
C092,C104
C092,C105
C092,C108
C092,C111
C092,C114
C092,C115
C092,C116
C092,C117
C092,C120
C093,C094
C093,C095
C093,C096
C093,C097
C093,C098
C093,C099
C093,C100
C093,C101
C093,C102
C093,C103
C093,C104
C093,C105
C093,C106
C093,C107
C093,C108
C093,C109
C093,C110
C093,C111
C093,C112
C093,C113
C093,C114
C093,C115
C093,C116
C093,C118
C093,C119
C093,C120
C094,C095
C094,C096
C094,C099
C094,C101
C094,C102
C094,C103
C094,C104
C094,C105
C094,C106
C094,C107
C094,C109
C094,C111
C094,C112
C094,C113
C094,C114
C094,C115
C094,C116
C094,C117
C094,C118
C094,C119
C095,C096
C095,C097
C095,C098
C095,C099
C095,C100
C095,C101
C095,C102
C095,C103
C095,C104
C095,C107
C095,C108
C095,C109
C095,C111
C095,C112
C095,C113
C095,C114
C095,C116
C095,C117
C095,C118
C095,C119
C095,C120
C096,C097
C096,C098
C096,C099
C096,C100
C096,C101
C096,C103
C096,C104
C096,C105
C096,C106
C096,C107
C096,C108
C096,C110
C096,C111
C096,C112
C096,C113
C096,C114
C096,C115
C096,C116
C096,C118
C096,C120
C097,C098
C097,C099
C097,C100
C097,C101
C097,C102
C097,C105
C097,C106
C097,C107
C097,C108
C097,C109
C097,C110
C097,C111
C097,C112
C097,C113
C097,C115
C097,C116
C097,C117
C097,C119
C097,C120
C098,C099
C098,C100
C098,C101
C098,C103
C098,C104
C098,C105
C098,C106
C098,C107
C098,C108
C098,C109
C098,C110
C098,C111
C098,C112
C098,C113
C098,C114
C098,C117
C098,C118
C099,C100
C099,C102
C099,C103
C099,C105
C099,C106
C099,C108
C099,C109
C099,C111
C099,C113
C099,C114
C099,C115
C099,C116
C099,C117
C099,C118
C099,C120
C100,C101
C100,C103
C100,C104
C100,C105
C100,C106
C100,C107
C100,C108
C100,C109
C100,C110
C100,C111
C100,C112
C100,C113
C100,C114
C100,C115
C100,C116
C100,C119
C100,C120
C101,C102
C101,C103
C101,C104
C101,C105
C101,C106
C101,C109
C101,C110
C101,C111
C101,C112
C101,C113
C101,C114
C101,C115
C101,C116
C101,C118
C101,C119
C101,C120
C102,C103
C102,C105
C102,C106
C102,C108
C102,C109
C102,C112
C102,C113
C102,C114
C102,C116
C102,C117
C102,C118
C103,C104
C103,C105
C103,C106
C103,C107
C103,C108
C103,C109
C103,C111
C103,C112
C103,C114
C103,C115
C103,C116
C103,C117
C103,C119
C103,C120
C104,C108
C104,C109
C104,C110
C104,C111
C104,C112
C104,C113
C104,C115
C104,C116
C104,C117
C104,C118
C104,C119
C104,C120
C105,C106
C105,C107
C105,C109
C105,C111
C105,C112
C105,C113
C105,C115
C105,C116
C105,C117
C105,C118
C105,C120
C106,C107
C106,C108
C106,C109
C106,C110
C106,C111
C106,C112
C106,C115
C106,C117
C106,C119
C107,C109
C107,C110
C107,C111
C107,C112
C107,C113
C107,C114
C107,C115
C107,C116
C107,C117
C107,C118
C108,C109
C108,C110
C108,C111
C108,C113
C108,C115
C108,C116
C108,C118
C108,C119
C108,C120
C109,C110
C109,C112
C109,C113
C109,C114
C109,C115
C109,C116
C109,C117
C109,C118
C109,C119
C109,C120
C110,C111
C110,C112
C110,C113
C110,C115
C110,C117
C110,C118
C110,C119
C110,C120
C111,C113
C111,C114
C111,C115
C111,C116
C111,C117
C111,C118
C112,C113
C112,C114
C112,C115
C112,C116
C112,C118
C112,C119
C112,C120
C113,C114
C113,C117
C113,C119
C113,C120
C114,C115
C114,C118
C114,C120
C115,C117
C115,C120
C117,C118
C118,C120
C119,C120
